"POBLACION DEL COMERCIO","NOMBRE DEL COMERCIO","Zona","Tipo"
"MEXICO DF","GIGANTE",2,2
"GUADALAJARA","TELEFONICA COBRANZA1",4,4
"GUADALAJARA","TELEFONICA COBRANZA1",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","FARM CMQ NAC UNIDAS",4,4
"GUADALAJARA","SRIA FINANZAS Y ADMON",4,4
"GUADALAJARA","SRIA FINANZAS Y ADMON",4,4
"GUADALAJARA","ROPA GEOVAN",4,4
"GUADALAJARA","KICKER CAR AUDIO",4,4
"GUADALAJARA","GRUPO GIRALDA",4,4
"GUADALAJARA","SU SUPER",4,4
"GUADALAJARA","EGO NET VENTAS",4,4
"GUADALAJARA","3G COM",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","MAS TV SENAL CAB",4,4
"GUAAJARA J","FARM GUADALAJARA",4,4
"MEXICO DF","BOD LIBRAMIENTO",4,4
"MEXICO DF","HIPER LUMEN GUADALAJAR",4,4
"MEXICO DF","AXTEL",4,4
"SN P GARZA GA","GIGANTE",2,2
"TLAJOMULCO D","SANBORNS",4,4
"TLAQUEPAQUE","WALMART",3,3
"TLAQUEPAQUE","ABARR LAGUNITAS",4,4
"TORREON COAH","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN","WALMART",3,3
"ZAPOPAN","WALMART",3,3
"ZAPOPAN","MGA060309HX1 GAS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","UNIF LA COLONIAL",4,4
"ZAPOPAN ","SORIANA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","REST BAR EL CANELO",4,4
"ZAPOPAN ","MIXUP GRAN PZA",4,4
"ZAPOPAN ","PSE6602015CA GAS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"","*** SU PAGO GRACIAS ***",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN ","IGA020227G45 GAS",4,4
"TLALNEPANTLA","OPER",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TONALA","FARM GUADALAJARA",4,4
"GUADALAJARA","UNIF LA COLONIAL",4,4
"ZAPOPAN","NO PROBLEM PZA PATRIA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","ABARROTES MAXI",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","MEGA",4,4
"GUADALAJARA","CINEPOLIS",4,4
"ZAPOPAN ","ABARR SUPERMDO SANTA F",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"","PAGOS INTERBANCARIOS",4,4
"ZAPOPAN ","SORIANA",4,4
"TONALA ","WALMART",3,3
"GUADALAJARA","STOP",4,4
"","*** SU PAGO GRACIAS ***",4,4
"GUADALAJARA","TELCEL",4,4
"SN JN D LOS L","AAGM201123LG9 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","SUPERAMA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","PINT PRISA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","SAN FCO MASCOTAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"","PAGOS INTERBANCARIOS",4,4
"GUADALAJARA","SANBORNS",4,4
"GUADALAJARA","SANBORNS",4,4
"MEXICO DF","SKY RETENCIONES",4,4
"GUADALAJARA","VW AVILA CAMACHO 6M",4,4
"GUADALAJARA","COPITEK",4,4
"ZAPOPAN ","SORIANA",4,4
"GUADALAJARA","MEGA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","CONTEMPO MUEB",4,4
"ZAPOPAN ","SUBURBIA",4,4
"ZAPOPAN ","TEKNOSTEP DE MEXICO",4,4
"TALA ","FARM GUADALAJARA",4,4
"GUADALAJARA","BENAVIDES",4,4
"TLAQUEPAQUE","HOME DEPOT",4,4
"GUADALAJARA","GNP NAL PROVINCIAL 06",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM ESP SUC GDL I",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","ANDREA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","OPTICAS GAITAN",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","HOME DEPOT",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MEXICO DF","MDO LIBRE SEIS VT",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","SEARS",4,4
"GUADALAJARA","ESD011005280 GAS",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN ","SORIANA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","GEORGE SHOP",4,4
"ACAPULCO GRO","CICI ACAPULCO LOCKERS",4,4
"GUADALAJARA","SPORT TENIS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","SORIANA",4,4
"MEXICO DF","TELMEX",4,4
"MEXICO DF","AVANTEL 2",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","AB DISCOS",4,4
"SAN LUIS POTO","GDO000610FA5 GAS",4,4
"MORELIA","CINEPOLIS",4,4
"MORELIA","CINEPOLIS",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM ABC",4,4
"ZAPOPAN ","TELCEL",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","COPPEL",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","MEGA",4,4
"MEXICO DF","VUELA MEXICO",4,4
"GUADALAJARA","MEGA",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","TAKASAMI",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","EL VOLCAN",4,4
"GUADALAJARA","CKLASS COLECCION 1",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","ALBARRAN 8 DE JULIO",4,4
"GUADALAJARA","GUADALAJAR CONTRY CLUB",4,4
"GUADALAJARA","EL ZAPATO AGIL IGP",4,4
"GUADALAJARA","EL ZAPATO AGIL IGP",4,4
"TONALA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MEXICO DF","MDO LIBRE SEIS VT",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","WALMART",3,3
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MEXICO DF","READER S DIGEST 1 VT",4,4
"ZAPOPAN ","DAOSA",4,4
"ZAPOPAN ","MERIK",4,4
"ZAPOPAN ","PSE6602015CA GAS",4,4
"CHAPALA ","FARM GUADALAJARA",4,4
"SN P GARZA GA","AXTEL",4,4
"ZAPOPAN ","SUBURBIA",4,4
"GUADALAJARA","GIGANTE",2,2
"TONALA ","FARM GUADALAJARA",4,4
"GUADALAJARA","7 CHEDRAUI",4,4
"MEXICO DF","SAMS",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","TELCEL",4,4
"IRAPUATO","WALMART",3,3
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","VIPS",4,4
"GUADALAJARA","GRA0500121TU5 GAS",4,4
"ZAPOPAN ","COMERCIALIZADORA E Y F",4,4
"SN P GARZA GA","AXTEL",4,4
"TLAQUEPAQUE","ESC0312158X6 GAS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","EL GORDO STEAK",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","HOME DEPOT",4,4
"VILLA CORREG","SEGUROS MONTERREY",4,4
"GUADALAJARA","TELCEL",4,4
"SN P GARZA GA","AXTEL",4,4
"GUADALAJARA","KARNE GARIBALDI",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAJOMULCO D","REDUCE GUADALAJARA",4,4
"GUADALAJARA","7 CHEDRAUI",4,4
"ZAPOPAN","HOME DEPOT",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MEXICO DF","SEG BANCOMER VIDA SEG",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","LA MARTINA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","CAS000831GQ5 GAS",4,4
"ZAPOPAN ","HOME DEPOT",4,4
"ZAPOPAN ","MARISCO GAXIOLA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","SLM701208JZ6 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","MARISCOS PUERTO DE VER",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN","COMERCIAL MEXICANA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"MEXICO DF","TELMEX",4,4
"TIJUANA BCN","AVOLAR AEROLINEAS",4,4
"TIJUANA BCN","AVOLAR AEROLINEAS",4,4
"GUADALAJARA","JOY",4,4
"GUADALAJARA","SWATCH DE GUADALAJARA",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","SALON HERENDIRA",4,4
"GUADALAJARA","MUNDO TERRA",4,4
"ZAPOPAN","COMERCIAL MEXICANA",4,4
"GUADALAJARA","REFACC MARIO GARCIA 01",4,4
"GUADALAJARA","EUROVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","MANOLO CANTINA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TONALA","CINEMEX GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MEXICO DF","SEGU BBVA RESEG CANCER",4,4
"MEXICO DF","SEGU BBVA RESEG CANCER",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","JOM METODOS GUA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"ZAPOPAN","PETER PIPER PIZZA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"TONALA ","WALMART",3,3
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","WALMART",3,3
"GUADALAJARA","SAMS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","BENAVIDES",4,4
"ZAPOPAN ","MCA0204155U3 GAS",4,4
"GUADALAJARA","TUR050706DA1 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","INST CIENCIAS COMPU",4,4
"GUADALAJARA","SUPREMA JAVIER MINA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","VEGL700905SJ0 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","MEGA",4,4
"MEXICO DF","MAS TV SENAL CAB",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","BODEGA AURRERA",4,4
"TLAQUEPAQUE","BODEGA AURRERA",4,4
"MORELIA","CINEPOLIS",4,4
"MORELIA","CINEPOLIS",4,4
"GUADALAJARA","TELCEL",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"GUADALAJARA","FABRICAS DE FRANCIA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","LUMEN SUC PEDRO MORENO",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","DEPORTES GUERRA",4,4
"GUADALAJARA","FARMS ABC",4,4
"ZAPOPAN ","ITALIANNI S GAL GDL",4,4
"ZAPOPAN ","TELECABLE",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","CABLEVISION",4,4
"BAHIA DE BAND","FARM GUADALAJARA",4,4
"ZAPOPAN ","LIVERPOOL",4,4
"TLAQUEPAQUE","GIGANTE",2,2
"ZAPOPAN ","CABLEVISION",4,4
"TLAQUEPAQUE","PSE6602015CA GAS",4,4
"PTO VALLARTA","REST EL ANDARIEGO",4,4
"TONALA","COSTCO GUADALAJARA",4,4
"ZAPOPAN ","STE970924PP4 GAS",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"GUADALAJARA","MEGA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN","SANBORNS",4,4
"ZAPOPAN ","SCRATCH DO OURO",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","EL SURTIDOR TAPICERO",4,4
"MEXICO DF","TELMEX",4,4
"GUADALAJARA","CHAVITA",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","GIGANTE",2,2
"MEXICO DF","SKY RETENCIONES",4,4
"","*** SU PAGO GRACIAS ***",4,4
"GUADALAJARA","SGL010531EI3 GAS",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","INSTMEXICOAMERICANODEC",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","MEGA",4,4
"GUADALAJARA","REFACC MARIO GARCIA",4,4
"GUADALAJARA","ESTAFETA",4,4
"PTO VALLARTA","GIGANTE",2,2
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","WALMART",3,3
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","CALZADO IDEAL",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","FERRET CALZ PATRIA",4,4
"ZAPOPAN ","WALMART",3,3
"ZAPOPAN ","LIVERPOOL",4,4
"ZAPOPAN ","LIVERPOOL",4,4
"GUADALAJARA","MEGA",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","FARM GUADALAJARA",4,4
"IXTAPA ZIHUA","OMN IXTAPA",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","MURAL",4,4
"ZAPOPAN","AVIACSA GUAD JAL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","KOP940610D11 GAS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"","PAGOS INTERBANCARIOS",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","CHOCOLATES ARNOLDI",4,4
"ZAPOPAN","BURGER KING PATRIA",4,4
"GUADALAJARA","EL INFORMADOR",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","THE WAFFLE FACTORY",4,4
"ZAPOPAN ","CABLEVISION",4,4
"SN P GARZA GA","AXTEL",4,4
"GUADALAJARA","MARISCOS EL CARNAL",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"MAZATLAN","AGENC CHEVROLET REFAC",4,4
"GUADALAJARA","GTC940212K93 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","COPIROYAL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TONALA ","ESS0309154M2 GAS",4,4
"TLAQUEPAQUE","GPO GIRALDA",4,4
"GUADALAJARA","PASTELERIA OK XX",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","SUPER LA PLAYA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","SLM701208JZ6 GAS",4,4
"GUADALAJARA","FABRICAS DE FRANCIA",4,4
"GUADALAJARA","FABRICAS DE FRANCIA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","SEARS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","TUR050706DA1 GAS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"MEXICO DF","MAS TV SENAL CAB",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN","GIGANTE",2,2
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","BENAVIDES",4,4
"ZAPOPAN ","CABLEVISION",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"","*** SU PAGO GRACIAS ***",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","LA VITE",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","MI PC COMUNICACIONES",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"TLAQUEPAQUE","BENAVIDES",4,4
"TOLAJOMULCO D","FERREMAT MURILLO",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","MVS MULTIVISION",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","SELENE HAIR STUDIO",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","7 ELEVEN",4,4
"MEXICO DF","SEG BBVA RES CANCER VT",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","FABRICAS DE FRANCIA",4,4
"GUADALAJARA","MERCERIA LA 56",4,4
"TLAQUEPAQUE","GIGANTE",2,2
"GUADALAJARA","BALMUNG",4,4
"GUADALAJARA","TILUSION NVO 9074",4,4
"GUADALAJARA","TILUSION NVO 9074",4,4
"GUADALAJARA","HERBALIFE",4,4
"ZAPOPAN","ZAP FRANCIS AV VTA",4,4
"ZAPOPAN ","FARMACIAS SIMILARES",1,1
"GUADALAJARA","MGA060309HX1 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MEXICO DF","MAS TV SENAL CAB",4,4
"GUADALAJARA","SAMS",4,4
"ZAPOPAN","STARBUCKS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","HOME DEPOT",4,4
"ZAPOPAN","EL DESVAN D CATHERINE",4,4
"GUADALAJARA","GBD031003B28 GAS",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"MEXICO DF","NEXTEL",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","GJO960516GR6 GAS",4,4
"TLAJOMULCO D","SORIANA",4,4
"TLAJOMULCO D","EPL031124JV2 GAS",4,4
"TLAJOMULCO D","EPL031124JV2 GAS",4,4
"TLAJOMULCO D","EPL031124JV2 GAS",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","D PORTENIS JUAREZ",4,4
"TLAQUEPAQUE","EPA0503163K6 GAS",4,4
"MONTERREY","MARY KAY COSMET MEX 01",4,4
"ZAPOPAN ","SAMS",4,4
"GUADALAJARA","GIGANTE",2,2
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"GUADALAJARA","SORIANA",4,4
"TLAQUEPAQUE","BODEGA AURRERA",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN","VIU 03",4,4
"GUADALAJARA","BURGER KING GLORIETA",4,4
"ZAPOPAN ","SUBURBIA",4,4
"ZAPOPAN ","SAMS",4,4
"GUADALAJARA","GIGANTE",2,2
"TLAJOMULCO D","WALMART",3,3
"MEXICO DF","INTERJET",4,4
"MEXICO DF","INTERJET",4,4
"ZAPOPAN ","SPA7707013M8 GAS",4,4
"ZAPOPAN ","CABLEVISION",4,4
"TONALA ","WALMART",3,3
"GUADALAJARA","GIGANTE",2,2
"CORREGIDORA","SEG MONTERREY NYL",4,4
