"POBLACION DEL COMERCIO","NOMBRE DEL COMERCIO","Zona","Tipo"
"GUADALAJARA","CAFET",4,4
"GUADALAJARA","DIAMANTEX",4,4
"GUADALAJARA","ZAPATERIAS JAZZ I",4,4
"GUADALAJARA","FINE SHOES",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","N V I",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FRAICHE",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","PIRMA BRASIL",4,4
"ZAPOPAN ","AUTOLLANTAS",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","TOKAI",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALUPE","LAS ORIGINALES CARNES",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BURGER KING CENTRO",4,4
"GUADALAJARA","HOME DEPOT",4,4
"GUADALAJARA","HOME DEPOT",4,4
"MEXICO DF","ESTRELLA BCA C CENTER",4,4
"GUADALAJARA","SUBURBIA",4,4
"GUADALAJARA","ZOO ROPA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","HTE MEXICO GUAD VT",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAJOMULCO D","GIMNASIOS GOLDS GYM",4,4
"ZAPOPAN","LAB JULIO PLAZA PATRIA",4,4
"ZAPOPAN ","FERRET CALZ PATRIA",4,4
"GUADALAJARA","GTC940212K93 GAS",4,4
"TONALA","FARM GUADALAJARA",4,4
"TEPIC","OFFICE DEPOT",4,4
"TEPIC","WALMART",3,3
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","AXTEL",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","SCO8601168Q8 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MEXICO DF","DESARROLLO MNA V TCOM",4,4
"TLAJOMULCO D","COPPEL",4,4
"TLAQUEPAQUE","PSE6602015CA GAS",4,4
"TLAQUEPAQUE","PSE6602015CA GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","ZAP D KAREN",4,4
"GUADALAJARA","UAG780612718 GAS",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","SUBURBIA",4,4
"SANTA CATARIN","AXTEL",4,4
"ZAPOPAN ","STEREN",4,4
"ZAPOPAN ","STEREN",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","SEARS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","GJO960516GR6 GAS",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","SORIANA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","SUPERAMA",4,4
"ZAPOPAN","PDTE INTER GUAD RECEP",4,4
"GUADALAJARA","SUPER SALDOS",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"GUADALAJARA","COM EREC",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","MC DONALDS LOPEZ MATEOS",4,4
"ZAPOPAN ","TACO CREPA",4,4
"TLAQUEPAQUE","SSS020412PK8 GAS",4,4
"ZAPOPAN ","FLORERIA MARTHA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","WALMART",3,3
"GUADALAJARA","AUTOMOTORES GABA",4,4
"TLALNEPANTLA","WALDOS SUC 6002",4,4
"GUADALAJARA","OMNILIFE DE MEXICO",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"LEON","COMERCIAL MEXICANA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","MISION GUADALAJARA",4,4
"SANTA CATARIN","AXTEL",4,4
"ZAPOPAN ","SAMS",4,4
"MEXICO DF","SKY RETENCIONES",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","WALMART",3,3
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","SIST INT TDA Y FARM 61",4,4
"GUADALAJARA","OMNILIFE DE MEXICO",4,4
"MEXICO DF","SKY TV DC",4,4
"GUADALAJARA","UAG780612718 GAS",4,4
"TLAQUEPAQUE","BENAVIDES",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","ZAP FRANCIS DELUXE",4,4
"ZAPOPAN ","SAMS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","APPLE BEES",4,4
"ZAPOPAN ","SAC680430JP6 GAS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","VIPS",4,4
"ZAPOPAN","MCDONALDS OTERO",4,4
"CORREGIDORA","SEG MONTERREY NYL",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"TLAJOMULCO","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","CINEPOLIS",4,4
"GUADALAJARA","CINEPOLIS",4,4
"ZAPOPAN ","WALMART",3,3
"GUADALAJARA","DISCO OFERTAS AGUILAR",4,4
"ZAPOPAN","INTERCERAMIC FERRAN",4,4
"GUADALAJARA","BLOCKBUSTER",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","EKAR DE GAS SAN ISIDRO",4,4
"TIJUANA BCN","BLOCKBUSTER",4,4
"GUADALAJARA","LODI LLANTAS",4,4
"MEXICO DF","SEG BBVA RES CANCER VT",4,4
"MEXICO DF","SEG BBVA RES CANCER VT",4,4
"GUADALAJARA","SNH480715A89 GAS",4,4
"ZAPOPAN ","UNIVERSAL MUEB",4,4
"GUADALAJARA","INMOBILIARIA JOROBO",4,4
"GUADALAJARA","GIGANTE",2,2
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","SAMS",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","GPO900827QZ0 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"TLAQUEPAQUE","EPA0503163K6 GAS",4,4
"GUADALAJARA","SANBORNS",4,4
"AHUALULCO ","REST SOKY",4,4
"ZAPOPAN","TELCEL",4,4
"GUADALAJARA","REG SAX",4,4
"ZAPOPAN ","MEGA",4,4
"MORELIA","CINEPOLIS",4,4
"","*** SU PAGO GRACIAS ***",4,4
"ZAPOPAN","ZARA PZA DEL SOL",4,4
"ZAPOPAN ","GRUPO VANITY",4,4
"GUADALAJARA","DIST BARBA",4,4
"ZAPOPAN","COMERCIAL MEXICANA",4,4
"TLAQUEPAQUE","WALMART",3,3
"GUADALAJARA","MAXITONER",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","MEGA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","SAMS",4,4
"ZAPOPAN ","SORIANA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FABRICAS DE FRANCIA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TONALA ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"TLAQUEPAQUE","TELCEL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TONALA ","FARM GUADALAJARA",4,4
"CORREGIDORA","SEG MONTERREY NYL",4,4
"ZAPOPAN ","SAMS",4,4
"ZAPOPAN ","ZAP JULIETA",4,4
"","*** SU PAGO GRACIAS ***",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","PLASTICAJAS DE OCCTE",4,4
"ZAPOPAN ","LACOSTE",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","CINEPOLIS",4,4
"ZAPOPAN ","MVS MULTIVISION",4,4
"TLAQUEPAQUE","BODEGA AURRERA",4,4
"SN P GARZA GA","AXTEL",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","TRA031106HZ8 GAS",4,4
"GUADALAJARA","SAMS",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","STE970924PP4 GAS",4,4
"GUADALAJARA","SORIANA",4,4
"TLAQUEPAQUE","ITESO",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","SCA930421EJ3 GAS",4,4
"MEXICO DF","TELMEX",4,4
"ZAPOPAN ","NIKE GRAN PLAZA",4,4
"GUADALAJARA","LOB",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","SANBORNS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MORELIA","MEGA",4,4
"GUADALAJARA","LUMEN SUC LAZARO CARD",4,4
"TLAQUEPAQUE","HOME DEPOT",4,4
"GUADALAJARA","WALMART",3,3
"MEXICO DF","SEG ING",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","LEIMAGE",4,4
"GUADALAJARA","MC DONALDS LAZAROCARD",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","PRODUCTOS EIFFEL",4,4
"TLAQUEPAQUE","WALMART",3,3
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"MEXICO DF","GPO NAL PROV MODELO",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"MEXICO DF","SEG BANCOMER VIDA SEG",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"SN P GARZA GA","AXTEL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MORELIA","CINEPOLIS",4,4
"ZAPOPAN ","STE040224HD6 GAS",4,4
"TONALA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","COMERCIAL MEXICANA",4,4
"SAYULA ","BODEGA AURRERA",4,4
"ZAPOPAN","SHAKLEE GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","ESTET EVA",4,4
"GUADALAJARA","MAGA480404AS3 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","RECAUDADORA NO 005",4,4
"TLAQUEPAQUE","RADIO SHACK",4,4
"GUADALAJARA","SANBORNS",4,4
"GUADALAJARA","WALDOS6618GUADALAJARAC",4,4
"GUADALAJARA","PASTELERIAS OK XII",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","INST CIENCIAS COMPU",4,4
"MONTERREY","MARY KAY COSMET MEX 01",4,4
"MONTERREY","MARY KAY COSMET MEX 01",4,4
"MONTERREY","MARY KAY COSMET MEX 01",4,4
"","*** SU PAGO GRACIAS ***",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","ZAP D BEBE",4,4
"GUADALAJARA","KLAUSY",4,4
"GUADALAJARA","RNC 9310287DA GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","ESB950126NCA GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"SN P GARZA GA","AXTEL",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","MEGA",4,4
"GUADALAJARA","MEGA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"MONTERREY","MARY KAY COSMET MEX 01",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"MORELIA","CINEPOLIS",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","BODEGA AURRERA",4,4
"","*** SU PAGO GRACIAS ***",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","BLOCKBUSTER",4,4
"ZAPOPAN","BURGER KING ACUEDUCTO",4,4
"GUADALAJARA","TICKETMASTER TDI",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","BENAVIDES",4,4
"ZAPOPAN","SUPER LA PLAYA",4,4
"","PAGOS INTERBANCARIOS",4,4
"","PAGOS INTERBANCARIOS",4,4
"GUADALAJARA","NOVEDADES LUCERO",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAJOMULCO D","SAM S PALOMAR",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","GIGANTE",2,2
"TLAJOMULCO D","UAG7806127I8 GAS",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","M PROMODA GDL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"SN P GARZA GA","AXTEL",4,4
"GUANAJUATO GT","CASA VALADEZ",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","SORIANA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","SORIANA",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","PAPELERIA BETY",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","PASTELERIA JEFFREY",4,4
"ZAPOPAN ","SUBURBIA",4,4
"ZAPOPAN ","ADMINISTRADORA DENTAL",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"TLAQUEPAQUE","ESC0312158X6 GAS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","TOU000718SG4 GAS",4,4
"ZAPOPAN ","GIRLS RULE",4,4
"ZAPOPAN ","SORIANA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","GPO GIRALDA",4,4
"GUADALAJARA","GRUPO GIRALDA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","COM JIM J MINA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","TELCEL",4,4
"TLAQUEPAQUE","BODEGA AURRERA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","UAG780612718 GAS",4,4
"","*** SU PAGO GRACIAS ***",4,4
"GUADALAJARA","SAMS",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"TONALA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","WALMART",3,3
"TLAQUEPAQUE","WALMART",3,3
"ZAPOPAN ","MVS MULTIVISION",4,4
"MEXICO DF","SIX FLAGS TAQUILLA 01",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","EEN0310271G7 GAS",4,4
"ZAPOPAN ","LOS CUNADOS",4,4
"MEXICO DF","ETN",4,4
"GUADALAJARA","BANNY",4,4
"GUADALAJARA","CAFET",4,4
"GUADALAJARA","RNC 9310287DA GAS",4,4
"GUADALAJARA","ELEC VARIEDADES",4,4
"GUADALAJARA","CAS000831GQ5 GAS",4,4
"TONALA","COSTCO GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"TLAJOMULCO D","WALMART",3,3
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"","PAGOS INTERBANCARIOS",4,4
"GUADALAJARA","CALZADO VEL",4,4
"SAN JOSE DEL","COMERCIAL MEXICANA",4,4
"SN P GARZA GA","AXTEL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","SAMS",4,4
"GUADALAJARA","SLM701208JZ6 GAS",4,4
"MEXICO DF","MAS TV SENAL CAB",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","7 CHEDRAUI",4,4
"MEXICO DF","INNOVA",4,4
"GUADALAJARA","FANTASIAS MIGUEL",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","ROPA Y NOVEDADES LUCY",4,4
"ZAPOPAN ","MISTER TENNIS",4,4
"ZAPOPAN ","PASTELERIAS OK",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","WALMART",3,3
"MORELIA","CINEPOLIS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAJOMULCO D","BODEGA AURRERA",4,4
"GUADALAJARA","BOL GUADALAJARA",4,4
"ZAPOPAN ","SIZ9709035S9 GAS",4,4
"ZAPOPAN ","PAST CAF MIKY S RL CV",4,4
"MEXICO DF","CLICK MEXICANA VT",4,4
"MEXICO DF","CLICK MEXICANA VT",4,4
"ZAPOPAN","SAMBA GDL GRAN PZA II",4,4
"ZAPOPAN","SAMBA GDL GRAN PZA II",4,4
"ZAPOPAN ","CABLEVISION",4,4
"EL SALTO","MOTEL AEROPUERTO",4,4
"ZAPOPAN ","STEREN",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAJOMULCO D","SAM S PALOMAR",4,4
"GUADALAJARA","FABRICAS DE FRANCIA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","SANBORNS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TONALA ","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","BODEGA AURRERA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MORELIA","CINEPOLIS",4,4
"TONALA ","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"CORREGIDORA","SEG MONTERREY NYL",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"TONALA","COSTCO GUADALAJARA",4,4
"GUADALAJARA","JESS CO",4,4
"TLAQUEPAQUE","ETN",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","CEMEX CONCRETOS",4,4
"ZAPOPAN ","SAMS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TITAS SPORT S CENTER",4,4
"GUADALAJARA","PAPILLON AV REVOLUCION",4,4
"GUADALAJARA","TITAS SPORT S CENTER",4,4
"ZAPOPAN ","CARL S JR",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","SAMS",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","SUPERAMA",4,4
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"ZAPOPAN ","HIPER BUGAMBILIAS 16",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MORELIA","CINEPOLIS",4,4
"MORELIA","CINEPOLIS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
