"POBLACION DEL COMERCIO","NOMBRE DEL COMERCIO","Zona","Tipo"
"CULIACAN SIN","PASTELERIAS PANAMA 02",4,4
"ZAPOPAN ","SORIANA",4,4
"MEXICO DF","REC H SEVILLA PALACE",4,4
"GUADALAJARA","LA SURTIDORA 01",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","GVI660404PD1 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","SORIANA",4,4
"ZAPOPAN ","SORIANA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","ZABO640601KN8 GAS",4,4
"GUADALAJARA","MEGA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","CAFET",4,4
"NAUCALPAN EM","CINEPOLIS",4,4
"TONALA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","MCA020415FY9 GAS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAJOMULCO","MARSEL GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","OFFICE DEPOT",4,4
"ZAPOTLANEJO J","GIANNI S BOUT",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","CABLEVISION",4,4
"TONALA ","GCO030210ME9 GAS",4,4
"ZAPOPAN","GIGANTE",2,2
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"ZAPOPAN","SANBORNS",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","PERFUMERIA MODERNA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM DERMATOLOGICA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","GNP NAL PROVINCIAL 06",4,4
"GUADALAJARA","EL CRISOL DE LA PSIC 1",4,4
"GUADALAJARA","COMERCIO GARCIA",4,4
"SN P GARZA GA","AXTEL",4,4
"ZAPOPAN","GIGANTE",2,2
"TLAQUEPAQUE","BODEGA AURRERA",4,4
"TLAJOMULCO D","EPL031124JV2 GAS",4,4
"TLAQUEPAQUE","WALMART",3,3
"GUADALAJARA","ELECT SAN JOSE",4,4
"TONALA ","ESS0309154M2 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","WALMART",3,3
"TALA ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","SUPER LA PLAYA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","GBD031003B28 GAS",4,4
"GUADALAJARA","NEXTEL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","TELCEL",4,4
"MEXICO DF","GPO940701I40 GAS",4,4
"ZAPOPAN ","WALMART",3,3
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","MEGA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"PTO VALLARTAR","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","WALMART",3,3
"MONTERREY","MARY KAY COSMET MEX 01",4,4
"PTO VALLARTA","SUPER LA PLAYA",4,4
"ZAPOPAN ","FARMACIAS SIMILARES",1,1
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","BODEGA AURRERA",4,4
"ZAPOPAN","LAILA INTIMA",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN","BENAVIDES",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","HIPER BUGAMBILIAS 16",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","7 ELEVEN",4,4
"GUADALAJARA","MC DONALDS AMERICAS",4,4
"GUADALAJARA","RNC 9310287DA GAS",4,4
"ZAPOPAN ","MARTI GALS GUAD",4,4
"TONALA ","WALMART",3,3
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","INST CIENCIAS COMPU",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","LA ESTRELLA 03",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","WALMART",3,3
"MEXICO DF","SEG DANOS ACCIDENT",4,4
"MORELIA","CINEPOLIS",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","SORIANA",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN ","WALMART",3,3
"GUADALAJARA","AXTEL",4,4
"ZAPOPAN ","SIZ9709035S9 GAS",4,4
"GUADALAJARA","SOB940212F19 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FARMACIAS SIMILARES",1,1
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","WALMART",3,3
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MEXICO DF","SEG BBVA RES CANCER VT",4,4
"MEXICO DF","SEG BBVA RES CANCER VT",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","LIVERPOOL",4,4
"TLAJOMULCO D","SAM S PALOMAR",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","SAMS",4,4
"GUADALAJARA","SLM701208JZ6 GAS",4,4
"GUADALAJARA","SUPER XX",4,4
"GUADALAJARA","FINA S",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"ZAPOPAN ","REST BAR EL CAMPESINO",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN","GIGANTE",2,2
"TONALA ","WALMART",3,3
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","SU SUPER",4,4
"ZAPOPAN ","SIZ9709035S9 GAS",4,4
"GUADALAJARA","POLLO PEPE",4,4
"ZAPOPAN ","CAS000831GQ5 GAS",4,4
"GUADALAJARA","PLASTIPIN ESCOLAR",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","LA TERRAZA D LA ABUELA",4,4
"GUADALAJARA","AZULEJOS Y COM",4,4
"ZAPOPAN","GIGANTE",2,2
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"PTO VALLARTA","COMERCIAL MEXICANA",4,4
"GUADALAJARA","NOVEDADES LUCERO",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"TLAJOMULCO D","WALMART",3,3
"GUADALAJARA","BOLERAMA TAPATIO",4,4
"GUADALAJARA","EXPO RENT A CAR",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"GUADALAJARA","TUR050706DA1 GAS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","GIGANTE",2,2
"TLAQUEPAQUE","BODEGA AURRERA",4,4
"CONCEPCION DE","HOTEL HAC SAN JAVIER",4,4
"GUADALAJARA","CALZADO FG",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","DISENOS DE CARTON",4,4
"GUADALAJARA","TUR050706DA1 GAS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","MERKA COMERCIALIZ",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","COMERCIO GARCIA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MONTERREY","MM CINEMAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","GME020129CN5 GAS",4,4
"ZAPOPAN ","WALMART",3,3
"MORELIA","CINEPOLIS",4,4
"MORELIA","CINEPOLIS",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","LA SURTIDORA 01",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"","PAGOS INTERBANCARIOS",4,4
"GUADALAJARA","LOB",4,4
"TIJUANA BCN","BOP970701TK2 GAS",4,4
"ENSENADA BCN","MUMA430915RE3 GAS",4,4
"ENSENADA BCN","MUMA430915RE3 GAS",4,4
"GUADALAJARA","BE ES",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","WALMART",3,3
"TLAJOMULCO","GIGANTE",2,2
"GUADALAJARA","SIAPA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","LA MARTINICA",4,4
"GUADALAJARA","SAMS",4,4
"GUADALAJARA","NUCLEO DE DIAGNOSTICO",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","GJO960516GR6 GAS",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN ","R S PLAZA CORDILLERAS",4,4
"ZAPOPAN ","SORIANA",4,4
"GUADALAJARA","SEGUROS MONTERREY",4,4
"GUADALAJARA","SANBORNS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","CAS000831GQ5 GAS",4,4
"ZAPOPAN ","MAS KOTA GUAD I",4,4
"ZAPOPAN ","SORIANA",4,4
"TLAQUEPAQUE","SAU8003152B5 GAS",4,4
"GUADALAJARA","CINEPOLIS",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TONALA ","ROLCAR",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","COM EREC",4,4
"ZAPOPAN ","MARTI",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN","LOB",4,4
"MEXICO DF","BURO DE CREDITO",4,4
"GUADALAJARA","WALDOS6618GUADALAJARAC",4,4
"GUADALAJARA","FARMS ABC",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"MEXICO DF","SANBORNS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"CIHUATLAN ","LA HERRADURA",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","7 CHEDRAUI",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","SIAPA",4,4
"MONTERREY","NIC MEXICO",4,4
"GUADALAJARA","7 CHEDRAUI",4,4
"GUADALAJARA","ZAFIRO COLECCION",4,4
"ZAPOPAN","TELCEL",4,4
"APODACA NL","EXPENDEDORA DE BTOS II",4,4
"MONTERREY","RECEP HAMPTON INN",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","SUBURBIA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","GSZ9708132P5 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","STARBUCKS",4,4
"MEXICO DF","SAMS",4,4
"GUADALAJARA","BOL GUADALAJARA",4,4
"ZAPOPAN","ZAP DIONE PLAZA PATRIA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","TOU000718SG4 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","BENAVIDES",4,4
"GUADALAJARA","CINEPOLIS",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","WALMART",3,3
"MEXICO DF","TELMEX",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"ZAPOPAN ","SORIANA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"PTO VALLARTA","ETN",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","TELCEL",4,4
"GUADALAJARA","FABRICAS DE FRANCIA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","DIST JUGUETRON GALGUA1",4,4
"ZAPOPAN ","SORIANA",4,4
"ZAPOPAN ","FABRICAS DE FRANCIA",4,4
"MEXICO DF","USANA MEXICO",4,4
"GUADALAJARA","ROJO SANDIA",4,4
"GUADALAJARA","JOM METODOS GUA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","TUR050706DA1 GAS",4,4
"","*** SU PAGO GRACIAS ***",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MORELIA","CINEPOLIS",4,4
"GUADALAJARA","EL FAROLITO 1",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","VIPS",4,4
"TLAQUEPAQUE","HOME DEPOT",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","CAS000831GQ5 GAS",4,4
"MEXICO DF","SKY RETENCIONES",4,4
"GUADALAJARA","WALDOS6607GDLJUANMANUE",4,4
"TONALA","FARM GUADALAJARA",4,4
"ZAPOPAN ","MCA0204155U3 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","MARISENS",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","PAPILLON",4,4
"GUADALAJARA","UAG7806127I8 GAS",4,4
"MEXICO DF","BURO DE CREDITO",4,4
"GUADALAJARA","PAPELERIA FUNCIONAL",4,4
"GUADALAJARA","BENAVIDES",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAJOMULCO D","SAM S PALOMAR",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","LIVERPOOL",4,4
"ZAPOPAN","GOC 930330 1F4 GAS",4,4
"ESCOBEDO NL","SORIANA",4,4
"MEXICO DF","SKY TV DC",4,4
"MONTERREY","JULIO CEPEDA JUGUETERI",4,4
"MONTERREY","JULIO CEPEDA JUGUETERI",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"MONTERREY","MARY KAY COSMET MEX 01",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN","GSZ9708132P5 GAS",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","ZOOLOGICO GUADAL 5",4,4
"ZAPOPAN ","HOME DEPOT",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","7 ELEVEN",4,4
"GUADALAJARA","PAPELERIA MV",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TENIS WALDO",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAJOMULCO D","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","AMERCIAN STUDIOS",4,4
"CHAPALA ","SORIANA",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","BOLERAMA TAPATIO CALMA",4,4
"MONTERREY","MARY KAY COSMET MEX 01",4,4
"ZAPOPAN ","FABRICAS DE FRANCIA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","MCA020415FY9 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","MIXUP CENTRO MAGNO",4,4
"MEXICO DF","INTERJET",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","SANBORNS",4,4
"TONALA ","WALMART",3,3
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","SEARS",4,4
"GUADALAJARA","SANTORY GUADALAJARA",4,4
"TALA ","FARM GUADALAJARA",4,4
"GUADALAJARA","COMSISA",4,4
"ZAPOPAN ","LIVERPOOL",4,4
"SANTA CATARIN","AXTEL",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","CABLEVISION",4,4
"TLAJOMULCO D","WALMART",3,3
"GUADALAJARA","7 ELEVEN",4,4
"ZAPOPAN","SUPER LA PLAYA",4,4
"ZAPOPAN","GIGANTE",2,2
"GUADALAJARA","GIGANTE",2,2
"TONALA ","FARM GUADALAJARA",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN ","SORIANA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","LA MZ TDA NATURISTA",4,4
"TLAQUEPAQUE","EEN0310271G7 GAS",4,4
"ZAPOPAN ","STE970924PP4 GAS",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"TLAJOMULCO D","WALMART",3,3
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","BODEGA AURRERA",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","MR CD AV MEXICO",4,4
"ZAPOPAN","GIGANTE",2,2
"MORELIA","CINEPOLIS",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM ABC",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","SAC680430JP6 GAS",4,4
"GUADALAJARA","7 CHEDRAUI",4,4
"GUADALAJARA","BENAVIDES",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","HOTEL ABASTOS",4,4
"ZAPOPAN ","WALMART",3,3
"ZAPOPAN","SUPER LA PLAYA",4,4
"MEXICO DF","SKY TV DC",4,4
"ZAPOPAN","BERSHKA PZA DEL SOL",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","OVI CAFE",4,4
"ZAPOPAN ","SAMS",4,4
"MEXICO DF","O DE M",4,4
"LEON","VINATERIA LOS ANDES",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN ","TELAS PARISINA",4,4
"GUADALAJARA","SAMS",4,4
"GUADALAJARA","CINEPOLIS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","BODEGA AURRERA",4,4
"ZINAPECUARO M","CASETA ZINAPECUARO",4,4
"PANINDICUARO","CASETA PANINDICUARO",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","MUEB AMERICA INDUSTRIA",4,4
"GUADALAJARA","SUPER LA PLAYA",4,4
"FRESNILLO ZAC","BODEGA AURRERA",4,4
"FRESNILLO ZAC","BODEGA AURRERA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","BENAVIDES",4,4
"ZAPOPAN ","BENAVIDES",4,4
"TLAQUEPAQUE","SAU8003152B5 GAS",4,4
"GUADALAJARA","SUPER LA PLAYA",4,4
"GUADALAJARA","BONN PASS",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","FERRETERIA NUEVO CISNE",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","MGA060309HX1 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"PTO VALLARTAR","HOT PRESID INTERCONT",4,4
"ZAPOPAN ","LIVERPOOL",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","PSE6602015CA GAS",4,4
"GUADALAJARA","7 CHEDRAUI",4,4
"PTO VALLARTAR","REST BAR PLAYA",4,4
"GUADALAJARA","WALMART",3,3
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","TELAS PARISINA",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","LOB",4,4
"MEXICO DF","MEX INFOVISA CC",4,4
"MEXICO DF","SEG ING",4,4
