"POBLACION DEL COMERCIO","NOMBRE DEL COMERCIO","Zona","Tipo"
"MEXICO DF","SEG ING",4,4
"GUADALAJARA","EL INFORMADOR",4,4
"GUADALAJARA","EL INFORMADOR",4,4
"GUADALAJARA","SORIANA",4,4
"GUADALAJARA","TU OTRO YO PERFUME",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"MEXICO DF","AIG1 MEX 01800 0064200",4,4
"MEXICO DF","EGO NET RENTAS",4,4
"TLAJOMULCO D","REST LOS TRES POTRILLO",4,4
"ZAPOPAN ","WALMART",3,3
"GUADALAJARA","CERRAJES MEXICO",4,4
"GUADALAJARA","LIMON",4,4
"ZAPOPAN ","TELAS PARISINA",4,4
"ZAPOPAN ","SANTA MONICA TEXTIL",4,4
"GUADALAJARA","WALMART",3,3
"GUADALAJARA","BODEGA AURRERA",4,4
"GUADALAJARA","FLOSOL MOTORS",4,4
"GUADALAJARA","FLOSOL MOTORS",4,4
"TARETAN MICH","CASETA TARETAN",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MORELIA","FARM GUADALAJARA",4,4
"GUADALAJARA","LA CASA 8A",4,4
"GUADALAJARA","KINDERS MANNYS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN","COMERCIAL MEXICANA",4,4
"TONALA ","FARM GUADALAJARA",4,4
"GUADALAJARA","ATLETICA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MEXICO DF","PROMOJUEGOS DE MEXICO",4,4
"MEXICO DF","TELMEX",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BODEGA AURRERA",4,4
"ZAPOPAN","ANDREA",4,4
"GUADALAJARA","LAB CLINICO",4,4
"ZAPOPAN","NO PROBLEM PZA PATRIA",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","ARELI REG",4,4
"ZAPOPAN ","SPA0302275M5 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAJOMULCO D","FARM GUADALAJARA",4,4
"ZAPOPAN","SEARS",4,4
"GUADALAJARA","MGA060309HX1 GAS",4,4
"TLAQUEPAQUE","REST EL PATIO",4,4
"ZAPOPAN","LAILA INTIMA",4,4
"ZAPOPAN ","SUBURBIA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","ATLETICA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","JYX",4,4
"GUADALAJARA","MULTI EMOTION E PZAAL",4,4
"GUADALAJARA","MULTI EMOTION E PZAAL",4,4
"GUADALAJARA","GVI660404PD1 GAS",4,4
"ZAPOPAN ","CABLEVISION",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","VIPS",4,4
"LEON","BARA LOS CASTILLOS",4,4
"LEON","DEL SOL SUC 109",4,4
"LEON","SORIANA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","SORIANA",4,4
"LEON","COMERCIAL MEXICANA",4,4
"MEXICO DF","MAS TV SENAL CAB",4,4
"LEON","SGM950714DC2 GAS",4,4
"LEON","PLATERIA ZAMUDIO",4,4
"LEON","SGR021007138 GAS",4,4
"LEON","HOME DEPOT",4,4
"LEON","SSJ0011225G3 GAS",4,4
"LEON","ZAP 3 HNOS CATALEO 6M",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","WALMART",3,3
"LEON","SAMS",4,4
"MEXICO DF","NEXTEL",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","ANDREA",4,4
"LEON","SAMS",4,4
"SILAO","BODEGA AURRERA",4,4
"LEON","REFAC Y AFIN CARRERAS",4,4
"SILAO","BARA CONST SAN JUAN",4,4
"MEXICO DF","EDICIONES CULTRALES IN",4,4
"LEON","ALM DE CALZADO ANGEL",4,4
"LEON","SAN JORGE",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","WALMART",3,3
"LEON","ISSEG",4,4
"LEON","SAN JORGE",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","BARA SATURNO",4,4
"LEON","EMYCO PZA MAYOR",4,4
"LEON","SORIANA",4,4
"LEON","WALMART",3,3
"LEON","H E B",4,4
"LEON","H E B",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","SORIANA",4,4
"LEON","F I LEON RECEP",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","LA CASA DEL BANO",4,4
"MEXICO DF","MAS TV SENAL CAB",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","SORIANA",4,4
"MEXICO DF","7 CHEDRAUI",4,4
"LEON","SFO04012933A GAS",4,4
"LEON","EST020619E13 GAS",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","AUTOZONE 7088",4,4
"","*** SU PAGO GRACIAS ***",4,4
"LEON","WALMART",3,3
"LEON","SGM950714DC2 GAS",4,4
"LEON","WALMART",3,3
"LEON","FARM GUADALAJARA",4,4
"BAHIA DE BAND","GOC9303301F4 GAS",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","CALZADO CHABELO",4,4
"LEON","7 CHEDRAUI",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","SANBORNS",4,4
"LEON","SORIANA",4,4
"LEON","BODEGA AURRERA",4,4
"","*** SU PAGO GRACIAS ***",4,4
"LEON","MC DONALD S PZA ZAPATO",4,4
"LEON","MC DONALD S PZA ZAPATO",4,4
"LEON","SVE960510280 GAS",4,4
"LEON","WALMART",3,3
"LEON","FARM GUADALAJARA",4,4
"MEXICO DF","SEGU BBVA RESEG CANCER",4,4
"LEON","CCP981009LH7 GAS",4,4
"LEON","KOP940610D11 GAS",4,4
"LEON","BLOCKBUSTER",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","LIVERPOOL",4,4
"LEON","LIVERPOOL",4,4
"LEON","LIVERPOOL",4,4
"LEON","TELAS PARISINA",4,4
"LEON","ORTHO DENT",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","FARM GUADALAJARA",4,4
"MEXICO DF","SKY RETENCIONES",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","HOSP DEL BAJIO",4,4
"LEON","SISTEMA INTEGRAL HOSP",4,4
"LEON","SGM950714DC2 GAS",4,4
"LEON","GPO FLECHA AMARILLA",4,4
"LEON","GANDHI LEON",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","CCP981009LH7 GAS",4,4
"LEON","WALMART",3,3
"LEON","SLN840412JD4 GAS",4,4
"LEON","SSJ000613P72 GAS",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","WALMART",3,3
"LEON","BODEGA AURRERA",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","QUICK LEARNING",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","ISSEG",4,4
"LEON","JOY",4,4
"LEON","CLE010511AI2 GAS",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","HOME DEPOT",4,4
"LEON","BLOCKBUSTER",4,4
"LEON","TELAS PARISINA",4,4
"LEON","WALMART",3,3
"LEON","SRIA FINANZAS Y ADMON",4,4
"LEON","SGM950714DC2 GAS",4,4
"LEON","TELCEL",4,4
"LEON","DIGITAL PCS",4,4
"LEON","SSJ000613P72 GAS",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","BRI960503NW1 GAS",4,4
"SILAO","BODEGA AURRERA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","WALDOS6502JARDINESDELM",4,4
"LEON","CAYC IMPORTACIONES 1",4,4
"LEON","SGM950714DC2 GAS",4,4
"LEON","SPA9906242N3 GAS",4,4
"SILAO","GIGANTE",2,2
"LEON","SBA950215KG9 GAS",4,4
"LEON","ZEGAMA",4,4
"LEON","SFA020123FJ0 GAS",4,4
"LEON","WALMART",3,3
"LEON","BODEGA AURRERA",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","WALMART",3,3
"LEON","MARTI",4,4
"LEON","SAMBA LEON I",4,4
"LEON","SFE930917NY9 GAS",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","NAL MONTE DE PIEDAD 70",4,4
"LEON","WALMART",3,3
"LEON","SISTEMA INTEGRAL HOSP",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","SGR040422JN1 GAS",4,4
"LEON","COMERCIAL MEXICANA",4,4
"LEON","SAPAL LEON HIDALGO",4,4
"LEON","WALDOS SUC 6501",4,4
"LEON","SORIANA",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","COSTCO LEON",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","BODEGA AURRERA",4,4
"LEON","VIPD CLOUTHIER",4,4
"LEON","SEL 070521C37 GAS",4,4
"LAGOS DE MORE","CCC960731NZ2 GAS",4,4
"LEON","WALMART",3,3
"LEON","SAMS",4,4
"ORIZABA","IDEAS GLAMUR OTE 6",4,4
"MORELIA","CINEPOLIS",4,4
"LEON","ESH920210N26 GAS",4,4
"LEON","BENAVIDES",4,4
"LEON","SHI980814KE9 GAS",4,4
"LEON","LA POUPEE",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","HOTEL LEON",4,4
"SILAO","BARA BAILLERES",4,4
"LEON","COMERCIALIZAD BRANTANO",4,4
"LEON","FARM GUADALAJARA",4,4
"LEON","BODEGA AURRERA",4,4
"TLALNEPANTLA","NEXTEL",4,4
"MEXICO DF","SEG BBVA RES CANCER VT",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","EXIT CLOTHING",4,4
"ZAPOPAN ","CABLEVISION",4,4
"LEON","SGL9402016D9 GAS",4,4
"SN NICOLAS D","FARM AHORRO BARRAGAN",4,4
"GUADALAJARA","BENAVIDES",4,4
"GUADALAJARA","SPLASH",4,4
"GUADALAJARA","EL GALLO DE JUAREZ",4,4
"APODACA NL","EL OFERTON DE CANTU 3",4,4
"GUADALUPE","H E B",4,4
"MONTERREY","SMART CONTRY",4,4
"SANTA CATARIN","BODEGA AURRERA",4,4
"","*** SU PAGO GRACIAS ***",4,4
"MONTERREY","FLOR CALLI DEL NORTE",4,4
"MONTERREY","SJM831223AL7 GAS",4,4
"GUADALUPE","FARM GUADALAJARA",4,4
"GENERAL ESCOB","BENAVIDES",4,4
"ESCOBEDO NL","SORIANA",4,4
"ESCOBEDO NL","SORIANA",4,4
"ESCOBEDO NL","SORIANA",4,4
"","PAGOS INTERBANCARIOS",4,4
"MONTERREY","TALABARTERIA GON GON",4,4
"SAN NICOLAS","SORIANA",4,4
"SAN NICOLAS","TELCEL",4,4
"","*** SU PAGO GRACIAS ***",4,4
"SAN NICOLAS","H E B",4,4
"MONTERREY","H E B",4,4
"MONTERREY","MM CINEMAS",4,4
"MONTERREY","MM CINEMAS",4,4
"MONTERREY","H E B",4,4
"MEXICO DF","SKY TV DC",4,4
"MONTERREY","VIPS",4,4
"MONTERREY","GHU9908115A4 GAS",4,4
"APODACA NL","SORIANA",4,4
"JUAREZ NL","SORIANA",4,4
"GUADALUPE","SORIANA",4,4
"MONTERREY","ABARROTES CRISTINA",4,4
"GUADALUPE","FARM GUADALAJARA",4,4
"GUADALUPE","ABARROTES GAGO",4,4
"GUADALUPE","ABARROTES GAGO",4,4
"MONTERREY","FARM GUADALAJARA",4,4
"MONTERREY","ONO9507278T4 GAS",4,4
"MONTERREY","CABLEVISION",4,4
"MONTERREY","FARM GUADALAJARA",4,4
"GUADALUPE","SORIANA",4,4
"SAN NICOLAS","BODEGA AURRERA",4,4
"SAN NICOLAS","SORIANA",4,4
"MONTERREY","H E B",4,4
"","*** SU PAGO GRACIAS ***",4,4
"SAN NICOLAS","FARM GUADALAJARA",4,4
"SN NICOLAS D","BILLIARDS POOL",4,4
"SAN P GARZA","HIPERMART SAN PEDRO 14",4,4
"GUADALUPE","SGM950714DC2 GAS",4,4
"SAN NICOLAS","BENAVIDES",4,4
"SANTA CATARIN","BODEGA AURRERA",4,4
"","*** SU PAGO GRACIAS ***",4,4
"MONTERREY","FARM GUADALAJARA",4,4
"ESCOBEDO NL","SORIANA",4,4
"MONTERREY","BENAVIDES",4,4
"GUADALUPE","SORIANA",4,4
"MONTERREY","LACTEOS Y CARNES LOPEZ",4,4
"CIUDAD GUADA","GIGANTE",2,2
"APODACA NL","ELECTROFERRETERA INDUS",4,4
"SAN NICOLAS","PASTELERIA LETY",4,4
"MONTERREY","EL NUEVO MUNDO 2",4,4
"SN NICOLAS D","FARM GUADALAJARA",4,4
"MONTERREY","AUTOMCDOS LEAL",4,4
"MONTERREY","SAMS",4,4
"SANTA CATARIN","FARM LA CADENA",4,4
"SANTA CATARIN","BODEGA AURRERA",4,4
"SN NICOLAS D","WALDOS6335SANNICOLAS N",4,4
"MONTERREY","MEDIOS RECREATIVOS",4,4
"MONTERREY","HEMSA AZTLAN",4,4
"","*** SU PAGO GRACIAS ***",4,4
"SAN NICOLAS","H E B",4,4
"MONTERREY","COSTCO MONTERREY 2",4,4
"GUADALUPE","H E B",4,4
"MONTERREY","FARM GUADALAJARA",4,4
"MONTERREY","MEDICA RENTAL",4,4
"MONTERREY","GIGANTE",2,2
"SANTA CATARIN","SORIANA",4,4
"MONTERREY","LACTEOS Y CARNES LOPEZ",4,4
"MONTERREY","EDM050711TY2 GAS",4,4
"MONTERREY","ABARROTES CRISTINA",4,4
"MONTERREY","FARM GUADALAJARA",4,4
"SN NICOLAS D","7 ELEVEN",4,4
"GUADALUPE","SMG950714DC2 GAS",4,4
"SAN NICOLAS","SORIANA",4,4
"APODACA NL","BODEGA AURRERA",4,4
"MONTERREY","GIGANTE",2,2
"SN NICOLAS D","PSE6602015CA GAS",4,4
"SAN P GARZA","SEARS",4,4
"GENERAL ESCOB","AUTOZONE 7046",4,4
"MONTERREY","7 ELEVEN",4,4
"MONTERREY","SGM950714DC2 GAS",4,4
"MONTERREY","CHRISTUS",4,4
"MONTERREY","DESTROYER PZA MAYOREO",4,4
"GENERAL ESCOBB","H E B",4,4
"MONTERREY","CARL S JR",4,4
"SN NICOLAS D","UPANCO FERRET REMEX",4,4
"GUADALUPE","FARM GUADALAJARA",4,4
"MONTERREY","MC DONALD S HIDALGO",4,4
"MONTERREY","PISOS AZULEJOS Y SANIT",4,4
"MONTERREY","PISOS AZULEJOS Y SANIT",4,4
"GUADALUPE","SORIANA",4,4
"MONTERREY","FARM GUADALAJARA",4,4
"SAN NICOLAS","CSA ROMULO GARZA",4,4
"MONTERREY","FARM GUADALAJARA",4,4
"GARZA GARCIA","PET040903DH1 GAS",4,4
"ALLENDE NL","ESJ9506294H1 GAS",4,4
"SAN P GARZA","HIPERMART SAN PEDRO 14",4,4
"SANTA CATARIN","PET040903DH1 GAS",4,4
"GUADALUPE","SGY010813FXA GAS",4,4
"GUADALUPE","SGY010813FXA GAS",4,4
"APODACA NL","PSE6602015CA GAS",4,4
"ANAHUAC NL","SCA930428L70 GAS",4,4
"ESCOBEDO NL","CARNES",4,4
"SAN NICOLAS","BODEGA AURRERA",4,4
"GUADALUPE","MARISCOS LA ANACUA",4,4
"MONTERREY","VETERINARIOS LEDESMA",4,4
"MONTERREY","FERRET CHAPULTEPEC MTY",4,4
"AGUASCALIENTE","MITLEQUITOS",4,4
"SAN P GARZA","H E B",4,4
"GUADALUPE","PSE6602015CA GAS",4,4
"GENERAL ESCOBB","IMPULS OULET",4,4
"ACAPULCO GRO","ACALOOPS",4,4
"ESCOBEDO NL","H E B",4,4
"GUADALUPE","VILLANTAS AZTECA",4,4
"GENERAL ESCOBB","PAREREZ",4,4
"SN NICOLAS D","TELAS EXCLUSIVAS",4,4
"MONTERREY","DEL SOL SUC 112",4,4
"JUAREZ NL","TAMALERIAS TERESITA",4,4
"MONTERREY","CARNICERIA RAMOS",4,4
"ZAPOPAN ","MEGA",4,4
"SANTA CATARIN","H E B",4,4
"APODACA NL","SGM950714DC2 GAS",4,4
"MORELIA","D JOSE",4,4
"TONALA ","GCO030210ME9 GAS",4,4
"ZAPOPAN","LOB",4,4
"GUADALAJARA","BLOCKBUSTER",4,4
"TONALA ","WALMART",3,3
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN","MC DONALD S ZAPOPAN",4,4
"ZAPOPAN ","RADIO SHACK",4,4
"MORELIA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","GIGANTE",2,2
"TONALA ","ESS0309154M2 GAS",4,4
"TEPIC","CSCT AUT FED NAY",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","SIRLOIN STOCKADE CONCH",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","PSE6602015CA GAS",4,4
"GUADALAJARA","GIGANTE",2,2
"ZAPOPAN ","CABLEVISION",4,4
"TONALA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","BOLSAS MONY",4,4
"TONALA ","WALMART",3,3
"ZAPOPAN ","FARM GUADALAJARA",4,4
"GUADALAJARA","DAYSO",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"","*** SU PAGO GRACIAS ***",4,4
"ZAPOPAN ","HISPANIA CLOTHES",4,4
"TLAJOMULCO D","WALMART",3,3
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","TDAS RIZO",4,4
"GUADALAJARA","THERMOGAS",4,4
"GUADALAJARA","TELAS PARISINA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN","GIGANTE",2,2
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"ZAPOPAN ","JOMER S",4,4
"GUADALAJARA","CINEPOLIS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"MORELIA","CINEPOLIS",4,4
"MORELIA","CINEPOLIS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","ZAP VENE",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"TLAJOMULCO","COPPEL",4,4
"ZAPOPAN ","WALDOS6605CORDILLERAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MORELIA","CINEPOLIS",4,4
"GUADALAJARA","SANBORNS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"ZAPOPAN ","CHAVITA",4,4
"","*** SU PAGO GRACIAS ***",4,4
"ZAPOPAN ","SORIANA",4,4
"GUADALAJARA","TELCEL",4,4
"GUADALAJARA","YVES ROCHER GDL",4,4
"MORELIA","GOC 9303301F4 GAS",4,4
"ZAPOPAN","GDL COBRANZA MAS TV A",4,4
"MONTERREY","MM CINEMAS",4,4
"MORELIA","JOY",4,4
"TONALA ","GCO030210ME9 GAS",4,4
"GUADALAJARA","S AS",4,4
"GUADALAJARA","UAG780612718 GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"MORELIA","MEGA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"GUADALAJARA","CALZADO FG",4,4
"TLAQUEPAQUE","PSE6602015CA GAS",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MEXICO DF","SKY TV DC",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TONALA ","WALMART",3,3
"EL ARENAL ","CASETA EL ARENAL",4,4
"MAZATLAN","SORIANA",4,4
"IXTLA DEL RIO","CASETA PLAN BARRANCAS",4,4
"MAZATLAN","SOM7208238P2 GAS",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","CABLEVISION",4,4
"PTO VALLARTAR","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","HOME DEPOT",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","GIGANTE",2,2
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"TLAQUEPAQUE","O DE M",4,4
"TLAQUEPAQUE","FARM GUADALAJARA",4,4
"ZAPOPAN","FARM GUADALAJARA",4,4
"MORELIA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"MEXICO DF","SEG ING",4,4
"GUADALAJARA","TELCEL",4,4
"ZAPOPAN ","WALMART",3,3
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"GUADALAJARA","FARM GUADALAJARA",4,4
"ZAPOPAN ","SAMS",4,4
"ZAPOPAN ","FARM GUADALAJARA",4,4
"ZAPOPAN ","CABLEVISION",4,4
